billing_record_id,fee_schedule_id
8565,22
8566,13
8567,6
8568,6
8568,5
8568,13
8569,13
8569,16
8570,12
8570,17
8571,1
8571,18
8571,29
8572,9
8572,21
8573,15
8574,10
8575,1
8575,29
8575,19
8576,2
8577,5
8577,18
8578,28
8579,22
8579,18
8579,10
8580,6
8580,17
8580,27
8581,4
8581,27
8582,15
8582,19
8583,9
8583,20
8584,25
8584,20
8584,2
8585,24
8585,14
8585,28
8586,19
8586,15
8587,9
8587,28
8587,17
8588,11
8589,22
8589,15
8590,25
8591,18
8591,20
8592,5
8592,23
8593,10
8594,21
8594,14
8594,9
8595,7
8595,9
8595,26
8596,15
8596,17
8596,28
8597,19
8598,14
8598,19
8598,8
8599,4
8600,30
8600,15
8600,7
8601,15
8601,10
8601,3
8602,22
8602,14
8602,20
8603,8
8604,27
8605,5
8605,27
8606,19
8606,27
8607,29
8607,30
8607,4
8608,6
8608,19
8608,14
8609,18
8609,11
8610,28
8611,16
8611,30
8611,3
8612,2
8612,9
8612,14
8613,27
8614,20
8614,12
8614,23
8615,12
8615,19
8615,18
8616,1
8616,6
8617,8
8618,12
8619,9
8619,7
8620,6
8620,2
8620,14
8621,17
8621,19
8621,20
8622,7
8622,12
8623,7
8623,8
8624,22
8624,5
8624,8
8625,6
8625,30
8626,1
8627,9
8628,24
8628,5
8629,14
8629,25
8630,7
8630,10
8631,24
8632,20
8633,24
8633,22
8634,4
8634,8
8634,10
8635,17
8635,8
8635,28
8636,2
8637,20
8637,28
8638,1
8638,30
8638,15
8639,9
8639,21
8639,15
8640,16
8640,6
8641,20
8642,4
8642,7
8642,6
8643,15
8643,19
8644,9
8645,21
8646,22
8646,5
8647,30
8647,26
8648,7
8648,14
8649,20
8649,9
8649,13
8650,3
8650,15
8651,5
8651,28
8652,20
8652,16
8652,7
8653,12
8653,11
8653,23
8654,28
8655,1
8656,14
8656,4
8657,20
8658,23
8659,22
8660,9
8661,28
8661,13
8661,9
8662,4
8662,3
8662,27
8663,24
8663,4
8664,18
8665,7
8666,14
8666,29
8666,20
8667,23
8667,22
8667,11
8668,12
8668,13
8668,26
8669,2
8669,8
8670,25
8670,4
8670,5
8671,6
8671,1
8671,26
8672,25
8673,9
8674,5
8674,13
8675,14
8675,26
8675,17
8676,2
8676,18
8676,7
8677,25
8677,12
8677,22
8678,3
8678,4
8678,10
8679,15
8680,19
8680,8
8681,8
8681,25
8681,11
8682,12
8682,27
8683,28
8683,1
8683,20
8684,12
8684,7
8685,1
8685,29
8685,28
8686,8
8687,6
8688,28
8689,22
8689,30
8689,29
8690,25
8691,29
8692,1
8693,26
8693,11
8694,26
8695,16
8696,7
8696,4
8696,25
8697,13
8698,6
8698,25
8699,6
8700,3
8700,8
8700,14
8701,14
8701,21
8702,19
8702,3
8702,24
8703,17
8703,12
8704,6
8704,5
8704,20
8705,4
8706,19
8707,4
8708,12
8708,20
8709,15
8710,7
8711,29
8711,6
8712,27
8712,20
8712,29
8713,22
8714,29
8715,23
8715,26
8716,17
8717,26
8717,14
8718,11
8718,26
8718,8
8719,12
8719,4
8720,15
8721,29
8721,10
8722,26
8722,5
8723,14
8723,21
8723,25
8724,12
8724,1
8724,9
8725,1
8726,25
8726,26
8726,14
8727,15
8727,11
8728,29
8728,28
8729,14
8729,6
8730,12
8730,29
8731,13
8731,15
8731,23
8732,17
8732,23
8732,21
8733,8
8734,12
8735,27
8735,20
8736,29
8736,14
8736,13
8737,22
8738,8
8738,16
8738,28
8739,6
8739,7
8740,12
8741,26
8742,27
8743,17
8743,8
8744,23
8744,10
8745,19
8745,14
8746,30
8746,7
8746,23
8747,24
8747,25
8747,2
8748,5
8748,4
8749,25
8749,3
8750,30
8751,19
8752,7
8753,29
8754,2
8754,15
8755,23
8755,1
8755,28
8756,7
8756,21
8757,24
8757,23
8757,21
8758,29
8758,6
8759,18
8759,20
8759,16
8760,29
8760,28
8760,22
8761,14
8762,16
8762,15
8763,13
8763,22
8764,18
8764,5
8765,1
8765,12
8766,22
8767,2
8768,17
8769,7
8769,5
8769,12
8770,20
8770,14
8770,30
8771,25
8772,23
8773,14
8773,21
8773,15
8774,5
8775,12
8775,26
8776,29
8776,22
8777,30
8778,22
8779,1
8779,2
8779,26
8780,19
8780,20
8781,20
8782,20
8782,8
8782,30
8783,20
8783,29
8784,27
8785,12
8785,26
8785,8
8786,19
8786,30
8786,29
8787,11
8788,12
8789,21
8790,4
8790,12
8791,14
8791,30
8791,19
8792,27
8792,15
8793,18
8793,6
8794,9
8794,7
8795,2
8795,14
8795,16
8796,25
8797,5
8798,10
8799,11
8799,13
8800,18
8800,24
8800,15
8801,29
8801,27
8801,11
8802,12
8802,16
8803,26
8803,14
8804,3
8804,21
8804,28
8805,23
8805,11
8805,26
8806,12
8806,27
8807,1
8807,18
8807,7
8808,12
8808,16
8809,13
8809,3
8810,17
8811,6
8811,13
8811,12
8812,18
8812,28
8813,12
8814,2
8814,28
8815,4
8815,7
8816,7
8817,4
8817,15
8817,8
8818,26
8819,12
8820,13
8820,21
8821,30
8821,22
8821,25
8822,15
8822,28
8822,30
8823,17
8824,9
8824,10
8824,1
8825,12
8826,23
8826,2
8827,12
8827,5
8828,12
8828,1
8828,30
8829,14
8830,19
8831,18
8831,19
8831,30
8832,27
8833,12
8833,11
8834,18
8834,4
8835,17
8835,25
8835,15
8836,8
8836,3
8836,18
8837,29
8837,30
8837,28
8838,11
8838,7
8839,24
8839,5
8840,16
8840,2
8841,7
8842,7
8843,2
8843,12
8843,24
8844,9
8845,6
8846,28
8847,27
8848,11
8848,9
8849,8
8850,13
8851,15
8852,20
8852,10
8852,22
8853,29
8853,14
8854,18
8855,24
8855,5
8856,12
8856,24
8857,9
8857,2
8857,12
8858,21
8858,19
8858,10
8859,14
8860,9
8860,22
8861,4
8861,26
8861,8
8862,16
8863,7
8863,4
8863,27
8864,29
8865,8
8865,22
8866,14
8866,27
8867,26
8867,12
8868,14
8869,11
8870,24
8871,15
8872,19
8872,15
8872,24
8873,10
8873,28
8874,6
8874,13
8874,18
8875,11
8876,23
8876,15
8877,5
8877,12
8878,15
8878,10
8879,23
8880,15
8881,10
8881,1
8881,22
8882,30
8882,20
8883,6
8883,22
8884,27
8884,11
8885,8
8885,13
8885,30
8886,9
8886,18
8887,8
8887,27
8887,21
8888,6
8889,2
8890,12
8890,6
8891,23
8891,3
8891,15
8892,5
8892,8
8893,29
8894,24
8894,16
8894,9
8895,13
8895,24
8895,2
8896,10
8897,10
8897,30
8898,23
8898,25
8899,8
8899,17
8899,26
8900,8
8900,11
8901,12
8902,4
8902,9
8902,23
8903,26
8904,24
8904,26
8904,7
8905,6
8905,19
8905,18
8906,11
8906,21
8907,25
8907,30
8908,28
8908,29
8909,7
8909,9
8910,22
8910,24
8910,30
8911,14
8911,15
8911,5
8912,18
8913,17
8913,26
8913,27
8914,10
8914,17
8914,9
8915,18
8915,26
8916,29
8916,27
8917,19
8917,26
8918,21
8919,7
8920,18
8920,25
8920,10
8921,17
8921,21
8921,4
8922,21
8922,11
8922,12
8923,24
8924,12
8924,16
8924,21
8925,14
8926,14
8926,2
8926,16
8927,10
8927,26
8927,19
8928,26
8928,6
8928,21
8929,4
8930,29
8930,21
8930,5
8931,22
8931,6
8931,17
8932,9
8932,27
8933,18
8933,20
8933,4
8934,5
8934,28
8935,10
8935,28
8936,24
8937,13
8937,17
8937,12
8938,5
8938,9
8938,2
8939,19
8939,16
8940,19
8940,28
8940,4
8941,15
8941,22
8942,21
8943,29
8944,25
8944,15
8944,27
8945,23
8945,22
8945,4
8946,7
8947,24
8947,1
8948,11
8949,27
8950,7
8951,1
8951,16
8951,19
8952,4
8953,18
8953,21
8953,23
8954,11
8955,24
8955,10
8955,4
8956,24
8956,18
8957,24
8957,3
8958,3
8958,5
8959,29
8959,23
8959,27
8960,1
8960,14
8960,20
8961,9
8961,22
8961,15
8962,12
8963,19
8964,1
8965,18
8965,28
8966,23
8967,18
8967,21
8968,15
8969,25
8969,11
8969,15
8970,4
8970,27
8970,12
8971,15
8972,17
8972,8
8973,18
8973,17
8974,13
8975,9
8975,13
8975,16
8976,12
8976,3
8977,17
8978,17
8979,3
8979,26
8980,30
8980,15
8980,23
8981,9
8981,22
8982,24
8982,6
8983,16
8984,24
8984,21
8985,17
8985,23
8985,28
8986,29
8987,17
8988,23
8988,14
8988,30
8989,20
8989,29
8989,16
8990,19
8991,6
8991,5
8991,13
8992,28
8992,13
8992,20
8993,10
8993,5
8993,9
8994,5
8994,14
8995,4
8995,14
8995,27
8996,22
8996,19
8997,25
8997,18
8997,6
8998,19
8998,23
8998,14
8999,25
9000,28
9000,4
9000,14
9001,13
9001,4
9001,28
9002,18
9002,24
9003,27
9003,25
9004,19
9005,30
9005,4
9005,24
9006,15
9007,20
9007,26
9008,10
9009,26
9009,5
9010,29
9010,23
9010,4
9011,28
9011,9
9012,17
9012,19
9012,25
9013,5
9014,18
9014,8
9015,9
9015,17
9016,18
9017,24
9017,6
9017,29
9018,27
9019,28
9019,16
9020,28
9020,9
9021,26
9021,22
9022,26
9023,23
9024,14
9025,18
9025,22
9026,13
9026,26
9027,5
9027,30
9028,2
9029,7
9029,20
9029,8
9030,2
9030,4
9030,3
9031,19
9031,10
9031,16
9032,28
9032,25
9032,15
9033,8
9034,10
9034,5
9035,12
9036,25
9036,11
9037,29
9037,9
9038,30
9038,2
9038,21
9039,30
9039,21
9039,10
9040,14
9041,6
9041,5
9042,5
9042,26
9042,1
9043,6
9043,30
9044,11
9044,2
9045,17
9045,23
9046,8
9046,3
9047,7
9047,16
9047,2
9048,6
9048,2
9049,6
9049,19
9050,10
9050,14
9050,5
9051,17
9051,5
9051,20
9052,7
9052,9
9053,21
9053,2
9053,14
9054,23
9055,20
9055,23
9056,24
9056,27
9057,25
9057,15
9057,5
9058,5
9058,11
9058,20
9059,10
9060,6
9060,22
9060,25
9061,19
9062,2
9062,24
9062,1
9063,27
9063,11
9064,5
9065,21
9065,18
9065,8
9066,17
9066,27
9066,11
9067,2
9067,18
9067,14
9068,24
9068,8
9069,5
9069,24
9070,17
9070,16
9070,27
9071,8
9071,5
9072,19
9072,11
9072,25
9073,24
9074,2
9074,10
9075,19
9075,26
9076,30
9076,14
9076,29
9077,29
9077,16
9078,15
9079,12
9080,11
9081,7
9081,26
9082,23
9082,25
9083,21
9083,23
9083,9
9084,3
9085,23
9085,1
9085,14
9086,13
9087,13
9088,12
9088,11
9089,19
9090,5
9091,28
9091,29
9091,6
9092,15
9093,17
9094,9
9095,15
9095,30
9096,27
9096,13
9096,24
9097,10
9097,4
9097,19
9098,30
9099,15
9100,11
9100,22
9100,16
9101,17
9101,10
9102,25
9102,11
9103,9
9103,12
9103,17
9104,30
9104,25
9104,7
9105,18
9105,14
9105,25
9106,2
9107,16
9108,8
9108,28
9109,11
9109,27
9110,21
9110,27
9110,9
9111,21
9111,7
9111,17
9112,20
9112,14
9113,11
9113,18
9113,14
9114,5
9115,9
9116,19
9117,2
9118,5
9119,5
9119,4
9120,22
9121,28
9121,23
9122,3
9122,11
9122,20
9123,22
9123,21
9124,29
9125,6
9125,28
9126,15
9127,1
9128,12
9128,24
9128,29
9129,29
9129,17
9129,27
9130,9
9130,5
9130,12
9131,22
9131,26
9131,16
9132,26
9132,15
9133,21
9133,10
9134,11
9135,4
9136,4
9136,10
9137,11
9138,16
9138,9
9138,14
9139,19
9139,14
9140,28
9140,3
9141,8
9142,13
9143,19
9143,27
9143,13
9144,20
9145,28
9145,30
9145,13
9146,15
9147,5
9148,27
9148,4
9148,5
9149,14
9149,11
9149,5
9150,19
9150,6
9151,28
9151,14
9152,29
9152,4
9153,27
9153,5
9154,17
9155,15
9156,7
9156,12
9157,9
9158,29
9158,12
9158,22
9159,15
9160,25
9161,12
9162,24
9163,23
9163,18
9164,22
9165,8
9165,10
9166,5
9167,2
9167,29
9168,23
9169,23
9170,14
9170,9
9171,21
9172,5
9172,14
9173,27
9173,12
9174,8
9174,2
9174,15
9175,4
9175,18
9175,11
9176,26
9176,16
9177,26
9178,30
9178,19
9179,8
9179,17
9179,10
9180,8
9181,9
9181,24
9182,8
9183,5
9183,15
9184,12
9184,1
9185,6
9185,15
9185,14
9186,29
9187,24
9187,10
9188,27
9189,21
9190,12
9191,18
9191,24
9192,29
9192,16
9193,19
9193,24
9193,25
9194,18
9195,6
9195,10
9195,16
9196,30
9196,27
9196,28
9197,16
9197,25
9197,20
9198,19
9199,20
9199,5
9199,29
9200,19
9201,12
9201,23
9201,4
9202,30
9202,6
9203,3
9203,30
9204,13
9205,13
9205,29
9205,6
9206,11
9207,6
9207,8
9208,24
9208,5
9208,1
9209,20
9209,14
9210,27
9210,5
9211,6
9211,30
9212,3
9212,16
9213,24
9213,20
9213,13
9214,1
9214,18
9214,26
9215,28
9216,11
9217,17
9217,21
9218,30
9219,10
9220,13
9220,26
9221,13
9221,20
9221,25
9222,6
9222,10
9223,21
9223,4
9224,20
9224,2
9224,1
9225,26
9225,24
9225,12
9226,17
9226,10
9226,15
9227,29
9227,16
9228,12
9228,9
9228,18
9229,19
9230,4
9230,22
9231,16
9231,27
9231,18
9232,28
9233,19
9233,16
9234,18
9234,30
9234,29
9235,18
9235,19
9235,30
9236,7
9236,24
9237,5
9237,4
9237,8
9238,12
9238,23
9238,27
9239,18
9240,25
9240,28
9240,13
9241,1
9241,2
9242,22
9242,24
9243,11
9243,27
9244,20
9245,30
9245,20
9246,30
9246,7
9246,21
9247,7
9248,3
9248,27
9248,4
9249,9
9250,2
9250,17
9250,22
9251,30
9252,20
9252,19
9252,10
9253,4
9253,8
9254,18
9254,3
9255,4
9255,20
9255,19
9256,9
9256,22
9257,24
9257,9
9257,25
9258,3
9258,1
9258,21
9259,28
9259,29
9260,20
9260,10
9260,8
9261,1
9262,1
9262,8
9263,19
9263,9
9264,6
9264,30
9264,7
9265,29
9265,23
9265,25
9266,25
9267,5
9267,3
9267,22
9268,22
9268,26
9268,4
9269,7
9269,29
9269,3
9270,19
9270,17
9270,6
9271,17
9271,6
9272,25
9272,3
9273,16
9274,3
9274,10
9274,6
9275,2
9276,18
9276,30
9276,24
9277,19
9278,13
9279,24
9279,8
9279,30
9280,14
9280,6
9280,8
9281,18
9281,29
9281,7
9282,19
9283,7
9283,19
9284,16
9285,9
9286,7
9286,5
9287,23
9288,18
9288,29
9288,8
9289,21
9289,20
9290,21
9290,15
9290,19
9291,2
9291,6
9291,18
9292,15
9293,4
9293,15
9293,23
9294,13
9295,20
9295,2
9295,23
9296,18
9296,29
9297,9
9297,20
9297,8
9298,19
9299,2
9299,26
9299,7
9300,14
9301,7
9302,20
9303,27
9304,6
9304,20
9304,24
9305,15
9306,13
9307,13
9307,30
9307,14
9308,5
9308,22
9309,23
9310,17
9310,22
9311,20
9311,17
9312,17
9312,10
9312,14
9313,23
9313,15
9314,10
9314,28
9315,7
9315,2
9315,29
9316,17
9316,19
9317,11
9317,27
9317,10
9318,15
9319,15
9319,23
9320,13
9320,7
9321,4
9321,17
9322,28
9323,26
9323,2
9324,18
9325,29
9325,22
9325,18
9326,1
9326,25
9326,29
9327,9
9328,2
9329,29
9329,13
9330,21
9330,4
9331,23
9331,2
9331,12
9332,4
9332,21
9332,23
9333,16
9333,20
9334,20
9335,3
9335,4
9336,4
9336,19
9336,10
9337,26
9337,20
9337,18
9338,16
9338,6
9339,24
9339,26
9340,4
9341,4
9342,23
9342,5
9342,18
9343,4
9343,14
9344,1
9344,18
9344,20
9345,9
9345,2
9346,25
9346,7
9347,3
9348,30
9348,23
9349,23
9349,20
9350,16
9350,21
9351,2
9351,28
9352,25
9352,21
9352,13
9353,18
9353,24
9354,19
9354,20
9355,13
9355,16
9355,14
9356,16
9356,6
9356,27
9357,8
9357,7
9357,17
9358,29
9359,7
9359,17
9359,22
9360,10
9361,24
9361,25
9362,11
9363,28
9363,7
9364,23
9364,12
9365,17
9366,19
9366,11
9366,24
9367,10
9367,22
9367,9
9368,27
9369,6
9369,24
9370,2
9370,8
9370,14
9371,12
9372,3
9372,1
9372,25
9373,1
9374,18
9374,6
9374,13
9375,4
9375,2
9376,1
9376,11
9377,1
9377,25
9378,22
9378,14
9379,11
9380,25
9380,23
9380,4
9381,18
9382,6
9382,25
9382,18
9383,2
9383,9
9384,5
9385,12
9386,8
9387,18
9388,20
9389,26
9390,2
9390,26
9390,30
9391,7
9391,23
9391,17
9392,10
9392,14
9392,20
9393,30
9393,5
9393,3
9394,10
9394,11
9394,6
9395,6
9395,25
9396,7
9396,29
9397,30
9397,5
9397,3
9398,28
9398,5
9399,9
9399,27
9400,3
9401,28
9401,22
9402,25
9403,11
9404,18
9404,21
9404,25
9405,26
9405,28
9406,18
9407,2
9407,5
9407,11
9408,24
9408,4
9408,3
9409,8
9409,20
9409,2
9410,28
9410,21
9411,21
9411,25
9412,27
9412,24
9413,20
9413,19
9414,23
9415,14
9415,12
9415,29
9416,18
9417,11
9418,25
9418,7
9419,11
9419,12
9420,13
9420,29
9420,19
9421,28
9421,14
9421,13
9422,17
9423,10
9423,6
9423,11
9424,20
9424,15
9424,2
9425,5
9425,1
9426,23
9426,26
9426,27
9427,10
9427,27
9427,7
9428,20
9428,16
9429,21
9430,13
9430,16
9430,21
9431,23
9431,21
9432,22
9432,1
9432,3
9433,8
9433,17
9433,2
9434,7
9434,16
9435,1
9435,16
9435,4
9436,13
9437,22
9437,7
9438,7
9438,4
9439,24
9439,8
9440,3
9440,29
9440,28
9441,25
9441,7
9442,18
9443,12
9443,5
9444,14
9444,2
9444,1
9445,3
9445,29
9445,8
9446,26
9446,25
9446,24
9447,1
9447,3
9448,8
9448,7
9449,19
9449,30
9449,9
9450,3
9451,16
9451,27
9451,2
9452,20
9453,15
9454,15
9454,2
9455,16
9456,14
9457,30
9458,1
9458,14
9458,17
9459,18
9459,1
9460,24
9460,8
9460,17
9461,6
9461,21
9462,1
9462,18
9463,17
9463,18
9463,28
9464,12
9464,3
9465,1
9465,18
9466,13
9466,21
9467,27
9467,28
9467,3
9468,3
9469,4
9469,28
9470,29
9471,20
9472,7
9472,11
9472,25
9473,30
9473,9
9473,17
9474,7
9474,10
9475,23
9475,2
9476,30
9476,12
9476,20
9477,15
9477,21
9477,9
9478,6
9478,9
9479,6
9479,11
9479,21
9480,21
9481,13
9481,25
9481,24
9482,26
9482,17
9482,13
9483,17
9483,27
9484,3
9484,6
9485,14
9486,23
9486,22
9487,24
9487,29
9487,5
9488,8
9489,3
9489,9
9490,24
9490,10
9491,9
9491,4
9491,26
9492,2
9492,23
9492,13
9493,16
9493,25
9494,17
9494,24
9494,22
9495,22
9496,4
9497,12
9497,30
9498,24
9498,10
9498,5
9499,18
9500,14
9500,22
9501,21
9501,2
9501,27
9502,17
9502,26
9503,3
9503,26
9504,4
9505,19
9505,18
9506,2
9507,7
9507,12
9508,30
9508,13
9509,24
9510,27
9510,8
9510,16
9511,24
9512,8
9512,17
9512,22
9513,26
9514,6
9515,28
9515,3
9516,26
9516,20
9516,3
9517,24
9518,28
9518,5
9519,1
9519,19
9520,12
9520,18
9520,20
9521,3
9521,16
9522,17
9522,6
9522,4
9523,17
9523,13
9523,28
9524,6
9524,8
9525,26
9525,5
9525,29
9526,12
9527,2
9527,24
9528,30
9529,26
9530,30
9530,10
9530,9
9531,14
9531,10
9532,3
9532,8
9533,17
9534,3
9534,2
9535,1
9536,11
9537,21
9538,7
9538,17
9538,2
9539,30
9539,17
9539,15
9540,13
9540,7
9540,24
9541,5
9541,16
9542,22
9542,20
9542,24
9543,28
9544,25
9544,12
9545,4
9546,20
9546,16
9547,10
9547,16
9547,8
9548,6
9548,19
9548,10
9549,29
9550,5
9550,19
9550,18
9551,21
9551,20
9552,6
9552,12
9552,28
9553,23
9553,22
9553,16
9554,25
9554,24
9555,25
9555,1
9555,2
9556,11
9556,29
9556,12
9557,13
9557,25
9558,3
9558,9
9558,12
9559,29
9559,10
9560,10
9561,24
9561,9
9561,16
9562,12
9563,12
9564,23
9564,24
9564,8
9565,4
9565,29
9566,20
9566,26
9566,5
9567,7
9567,27
9567,21
9568,18
9569,23
9569,5
9569,2
9570,17
9571,18
9571,14
9572,10
9573,23
9573,4
9573,12
9574,10
9575,11
9575,22
9575,6
9576,22
9576,2
9577,1
9577,11
9578,17
9578,27
9579,3
9579,29
9579,19
9580,4
9581,7
9581,9
9582,13
9583,8
9584,26
9584,7
9585,23
9585,25
9586,26
9587,23
9588,17
9588,26
9589,5
9589,7
9590,7
9590,21
9591,21
9592,24
9592,25
9592,7
9593,2
9593,13
9593,23
9594,11
9594,8
9595,11
9595,26
9595,14
9596,10
9596,26
9597,25
9598,10
9598,21
9599,15
9599,21
9600,25
9600,20
9601,30
9602,21
9603,14
9604,13
9604,7
9604,23
9605,22
9606,9
9606,13
9607,11
9607,2
9607,5
9608,18
9609,26
9610,20
9610,9
9611,30
9611,9
9612,22
9612,18
9613,30
9614,18
9615,25
9615,2
9615,15
9616,18
9616,14
9616,8
9617,12
9617,17
9617,7
9618,13
9619,9
9619,5
9619,24
9620,10
9620,15
9620,21
9621,5
9621,10
9622,16
9622,8
9623,4
9623,24
9623,12
9624,26
9624,25
9624,21
9625,5
9625,16
9626,11
9627,2
9627,6
9628,14
9628,12
9628,21
9629,24
9629,21
9630,30
9630,2
9631,27
9632,20
9633,26
9633,20
9634,16
9634,22
9635,10
9636,14
9636,3
9637,6
9637,13
9637,10
9638,24
9638,19
9639,20
9639,2
9640,21
9640,20
9641,23
9641,27
9641,11
9642,25
9642,21
9642,24
9643,15
9643,2
9644,12
9645,24
9646,11
9646,30
9647,22
9647,12
9647,15
9648,7
9648,22
9649,20
9650,15
9650,28
9650,17
9651,9
9652,30
9652,22
9653,12
9654,24
9654,13
9654,7
9655,1
9656,15
9657,22
9658,21
9659,24
9659,11
9660,21
9661,4
9661,17
9661,14
9662,18
9662,17
9663,10
9663,12
9663,11
9664,4
9664,21
9665,19
9665,24
9666,3
9666,9
9667,23
9667,20
9668,18
9669,12
9669,26
9669,24
9670,22
9670,1
9671,22
9671,4
9672,12
9672,21
9672,1
9673,22
9673,17
9674,6
9674,20
9675,15
9675,2
9676,9
9676,8
9677,13
9677,1
9678,28
9678,27
9678,20
9679,2
9680,17
9680,10
9681,17
9682,19
9683,26
9684,1
9684,7
9684,3
9685,6
9686,9
9686,30
9686,18
9687,23
9688,4
9688,12
9688,25
9689,20
9689,27
9689,24
9690,19
9690,20
9690,23
9691,20
9691,6
9691,19
9692,29
9692,9
9693,10
9693,17
9694,20
9694,30
9695,4
9696,10
9696,4
9697,23
9697,21
9698,1
9698,22
9698,21
9699,15
9700,25
9700,10
9701,29
9701,21
9702,8
9702,25
9702,1
9703,21
9704,24
9704,20
9705,3
9705,27
9705,22
9706,20
9706,23
9706,9
9707,23
9708,8
9708,21
9709,22
9709,24
9709,21
9710,15
9710,18
9711,10
9711,27
9712,21
9712,8
9712,19
9713,11
9713,10
9714,29
9715,19
9716,9
9717,2
9717,14
9718,21
9718,16
9718,17
9719,17
9719,16
9720,15
9721,5
9721,21
9721,23
9722,8
9722,30
9722,14
9723,16
9723,21
9724,4
9724,15
9724,20
9725,23
9725,24
9726,28
9727,27
9727,4
9727,19
9728,5
9728,11
9729,29
9729,5
9729,22
9730,16
9731,27
9731,6
9732,26
9733,20
9734,8
9734,18
9734,19
9735,28
9735,7
9735,3
9736,26
9736,2
9736,30
9737,24
9738,24
9739,10
9739,26
9740,16
9741,27
9741,25
9742,21
9742,18
9742,15
9743,20
9743,9
9744,6
9744,1
9744,27
9745,14
9745,10
9746,26
9746,7
9746,8
9747,3
9747,28
9747,16
9748,26
9748,9
9748,22
9749,27
9750,26
9750,6
9750,16
9751,4
9751,18
9751,22
9752,13
9752,24
9752,8
9753,2
9753,28
9753,7
9754,4
9754,6
9755,27
9755,26
9755,3
9756,22
9757,16
9757,11
9757,29
9758,10
9759,20
9759,22
9759,8
9760,14
9760,26
9760,18
9761,21
9762,6
9763,29
9763,23
9764,25
9764,13
9765,1
9765,27
9765,4
9766,17
9766,24
9767,12
9768,13
9769,12
9770,22
9771,8
9771,14
9772,30
9773,5
9774,21
9774,13
9775,13
9775,21
9775,15
9776,28
9776,13
9777,25
9777,24
9777,9
9778,8
9778,23
9779,5
9779,7
9779,28
9780,1
9781,14
9782,12
9782,8
9782,20
9783,26
9783,24
9783,16
9784,17
9784,6
9785,3
9786,6
9786,13
9787,19
9787,3
9787,2
9788,15
9788,16
9789,18
9789,28
9790,21
9791,14
9791,22
9791,10
9792,24
9792,6
9793,20
9794,29
9794,24
9795,25
9796,21
9797,3
9797,30
9798,16
9799,19
9799,17
9799,25
9800,7
9800,11
9800,24
9801,17
9802,6
9802,27
9802,26
9803,13
9804,8
9805,19
9805,26
9806,5
9807,15
9808,8
9808,13
9809,20
9810,10
9810,26
9810,17
9811,1
9811,22
9811,3
9812,4
9812,21
9813,17
9814,6
9814,26
9815,30
9815,26
9816,3
9816,20
9816,30
9817,1
9818,1
9818,18
9819,12
9819,16
9820,25
9820,11
9820,21
9821,9
9821,12
9822,10
9822,13
9823,9
9823,29
9823,27
9824,26
9825,20
9825,17
9826,18
9826,21
9826,8
9827,13
9827,27
9827,12
9828,18
9828,12
9829,7
9829,8
9829,27
9830,25
9831,5
9831,17
9831,19
9832,2
9832,16
9832,13
9833,2
9833,22
9834,18
9834,25
9835,6
9835,28
9835,27
9836,15
9836,17
9836,26
9837,30
9837,17
9837,15
9838,18
9838,3
9839,5
9839,14
9840,17
9841,2
9841,14
9841,29
9842,16
9843,12
9844,1
9844,23
9845,20
9845,16
9846,1
9847,9
9847,13
9848,21
9849,23
9849,29
9850,25
9850,29
9851,20
9852,11
9853,21
9853,29
9853,25
9854,7
9854,29
9855,9
9856,18
9856,30
9857,18
9858,13
9858,25
9858,29
9859,27
9859,4
9860,15
9861,6
9861,14
9861,30
9862,9
9862,30
9863,10
9863,18
9864,17
9864,6
9864,29
9865,11
9866,30
9867,9
9867,29
9867,26
9868,9
9868,22
9869,17
9869,28
9870,17
9870,11
9871,5
9871,17
9872,28
9873,22
9873,15
9873,11
9874,19
9874,18
9874,29
9875,17
9876,13
9877,7
9878,11
9878,6
9878,3
9879,18
9879,11
9880,27
9881,4
9881,28
9881,10
9882,22
9882,2
9883,2
9883,26
9884,6
9884,29
9884,4
9885,15
9885,20
9886,16
9886,12
9887,9
9887,2
9888,17
9888,29
9888,4
9889,7
9889,11
9890,4
9890,12
9891,3
9892,16
9893,16
9893,22
9893,8
9894,18
9894,10
9894,17
9895,8
9895,15
9896,4
9896,5
9897,21
9897,4
9898,22
9898,4
9899,29
9900,22
9901,8
9901,21
9901,14
9902,17
9902,22
9903,18
9903,19
9903,21
9904,18
9905,21
9906,7
9906,1
9906,18
9907,9
9908,10
9908,6
9908,13
9909,19
9909,1
9910,25
9911,30
9912,17
9912,20
9912,3
9913,27
9914,7
9914,13
9915,4
9915,8
9916,17
9916,23
9916,24
9917,16
9918,10
9918,20
9919,28
9919,12
9920,2
9920,19
9921,18
9921,8
9922,13
9922,3
9922,8
9923,20
9923,9
9924,11
9925,14
9925,15
9925,25
9926,11
9926,1
9926,14
9927,28
9927,5
9928,30
9928,11
9929,21
9929,29
9929,17
9930,30
9931,9
9932,23
9932,26
9932,1
9933,24
9933,17
9933,19
9934,10
9934,19
9934,1
9935,19
9936,12
9936,16
9937,12
9937,17
9937,23
9938,7
9939,23
9940,7
9941,12
9941,6
9942,5
9942,30
9943,23
9943,9
9943,8
9944,10
9944,22
9945,18
9946,16
9946,7
9947,14
9947,19
9947,23
9948,25
9948,19
9949,28
9950,7
9951,12
9952,2
9953,4
9953,26
9953,20
9954,14
9954,19
9954,4
9955,27
9955,11
9955,22
9956,10
9957,29
9958,28
9958,7
